amb_id,type,home_zone,lat,lon,home_lat,home_lon,status,available_at
BLS_027,BLS,SURGANA RURAL HOSPITAL,20.519545299999997,73.7266608,20.519545299999997,73.7266608,IDLE,2026-04-28 00:05:30
BLS_028,BLS,SAUDANE PRIMARY HEALTH CENTER,20.37289625,74.21612991666667,20.37289625,74.21612991666667,IDLE,2026-04-28 00:05:30
BLS_029,BLS,IGATPURI RURAL HOSPITAL,19.7452377,73.66927580000001,19.7452377,73.66927580000001,IDLE,2026-04-28 00:05:30
BLS_030,BLS,GIRNARE RH,20.11671475,73.61842058333333,20.11671475,73.61842058333333,IDLE,2026-04-28 00:05:30
BLS_031,BLS,SINNAR RURAL HOSPITAL,19.9869821,73.8302955,19.9869821,73.8302955,IDLE,2026-04-28 00:05:30
BLS_032,BLS,NASHIK DISTRICT HOSPITAL,20.012592,73.8441705,20.012592,73.8441705,IDLE,2026-04-28 00:05:30
BLS_033,BLS,MANMAD SUB DISTRICT HOSPITAL,20.242246076923077,74.32240915384615,20.242246076923077,74.32240915384615,IDLE,2026-04-28 00:05:30
BLS_034,BLS,UMRALE BUDRUK PRIMARY HEALTH CENTER,20.15463,73.84825666666667,20.15463,73.84825666666667,IDLE,2026-04-28 00:05:30
BLS_035,BLS,NAMPUR RURAL HOSPITAL,20.117773,74.347789,20.117773,74.347789,IDLE,2026-04-28 00:05:30
BLS_036,BLS,"NAMCO CHARITABLE CANCER HOSPITAL, NASHIK",20.0398,73.79613690909092,20.0398,73.79613690909092,IDLE,2026-04-28 00:05:30
BLS_037,BLS,CHANDORI PRIMARY HEALTH CENTER,20.0197222,73.88462080000001,20.0197222,73.88462080000001,IDLE,2026-04-28 00:05:30
BLS_038,BLS,DINDORI RURAL HOSPITAL,20.206185333333334,73.88572544444445,20.206185333333334,73.88572544444445,IDLE,2026-04-28 00:05:30
BLS_039,BLS,PIMPALGAON PRIMARY HEALTH CENTER,19.7087331,73.6917601,19.7087331,73.6917601,IDLE,2026-04-28 00:05:30
BLS_040,BLS,WADIWARHE PRIMARY HEALTH CENTER,20.823761,73.760586,20.823761,73.760586,IDLE,2026-04-28 00:05:30
BLS_041,BLS,YEWALA RURAL HOSPITAL,20.361914,74.383995,20.361914,74.383995,IDLE,2026-04-28 00:05:30
BLS_042,BLS,SINNAR-GHOTI HIGHWAY,20.0514195,73.98942299999999,20.0514195,73.98942299999999,IDLE,2026-04-28 00:05:30
BLS_043,BLS,ADGAON NAKA -HIGHWAY LOCATION,20.08381,73.668303,20.08381,73.668303,IDLE,2026-04-28 00:05:30
BLS_044,BLS,PALSAN PRIMARY HEALTH CENTER,20.218161714285714,73.68433014285714,20.218161714285714,73.68433014285714,IDLE,2026-04-28 00:05:30
BLS_045,BLS,DANGSAUDANE RURAL HOSPITAL,19.519526,74.147631,19.519526,74.147631,IDLE,2026-04-28 00:05:30
